INFO:     Will watch for changes in these directories: ['C:\\Users\\infomax\\Desktop\\Assistant\\Projects_AS\\IRS Pricer_Mock']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [18564] using WatchFiles
INFO:     Started server process [6032]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 3 changes detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 602 changes detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
INFO watchfiles.main: 1 change detected
